iter	Passed	Remaining
180	177	801
181	177	798
182	178	794
183	178	791
184	179	788
185	179	785
186	179	782
187	180	779
188	180	776
189	181	773
190	181	770
191	182	767
192	182	764
193	183	761
194	183	758
195	184	756
196	184	753
197	185	750
198	185	747
199	186	745
200	186	742
201	187	739
202	187	736
203	188	734
204	188	731
205	189	729
206	189	726
207	190	724
208	190	721
209	191	718
210	191	716
211	192	713
212	192	711
213	193	709
214	193	706
215	193	704
216	194	702
217	195	699
218	195	697
219	195	694
220	196	692
221	197	690
222	197	687
223	197	685
224	198	683
225	198	681
226	199	678
227	199	676
228	200	674
229	200	672
230	201	670
231	201	668
232	202	665
233	202	663
234	203	661
235	203	659
236	204	657
237	204	655
238	205	653
239	205	651
240	206	649
241	206	647
242	207	645
243	207	643
244	208	641
245	208	639
246	209	637
247	209	635
248	210	633
249	210	631
250	210	629
251	211	627
252	212	626
253	212	624
254	212	622
255	213	620
256	213	618
257	214	616
258	214	614
259	215	613
260	215	611
261	216	609
262	216	607
263	217	606
264	217	604
265	218	602
266	218	600
267	219	598
268	219	597
269	220	595
270	220	593
271	221	592
272	221	590
273	222	588
274	222	587
275	223	585
276	223	584
277	224	582
278	224	580
279	225	579
280	225	577
281	226	575
282	226	574
283	227	572
284	227	571
285	228	569
286	228	567
287	229	566
288	229	565
289	230	563
290	230	561
291	231	560
292	231	558
293	232	557
294	232	555
295	233	554
296	233	552
297	234	551
298	234	549
299	235	548
300	235	547
301	236	545
302	236	544
303	237	542
304	237	541
305	237	539
306	238	538
307	239	537
308	239	535
309	239	534
310	240	532
311	240	531
312	241	529
313	241	528
314	242	527
315	242	525
316	243	524
317	243	522
318	244	521
319	244	520
320	245	518
321	245	517
322	246	516
323	246	514
324	247	513
325	247	512
326	248	511
327	248	509
328	249	508
329	249	507
330	250	505
331	250	504
332	251	503
333	251	501
334	252	500
335	252	499
336	253	498
337	253	496
338	254	495
339	254	494
340	255	493
341	255	491
342	256	490
343	256	489
344	257	488
345	257	486
346	258	485
347	258	484
348	259	483
349	259	482
350	260	481
351	260	479
352	261	478
353	261	477
354	262	476
355	262	474
356	262	473
357	263	472
358	263	471
359	264	470
360	264	468
361	265	467
362	265	466
363	266	465
364	266	464
365	267	463
366	267	461
367	268	460
368	268	459
369	269	458
370	269	457
371	270	456
372	270	455
373	271	454
374	271	452
375	272	451
376	272	450
377	273	449
378	273	448
379	274	447
380	274	446
381	275	445
382	275	444
383	276	443
384	276	442
385	277	441
386	277	439
387	278	438
388	278	437
389	279	436
390	279	435
391	280	434
392	280	433
393	281	432
394	281	431
395	282	430
396	282	429
397	283	428
398	283	427
399	284	426
400	284	425
401	285	424
402	285	423
403	286	422
404	286	420
405	286	419
406	287	418
407	287	417
408	288	416
409	289	415
410	289	414
411	290	413
412	290	412
413	291	411
414	291	410
415	292	409
416	292	408
417	292	407
418	293	406
419	293	405
420	294	404
421	294	403
422	295	402
423	295	401
424	296	400
425	296	399
426	297	398
427	297	397
428	298	397
429	298	396
430	299	395
431	299	394
432	300	393
433	300	392
434	301	391
435	301	390
436	302	389
437	302	388
438	303	387
439	303	386
440	304	385
441	304	384
442	305	383
443	305	382
444	306	381
445	306	380
446	307	379
447	307	378
448	307	377
449	308	377
450	308	376
451	309	375
452	309	374
453	310	373
454	310	372
455	311	371
456	311	370
457	312	369
458	312	368
459	313	367
460	313	367
461	314	366
462	314	365
463	315	364
464	315	363
465	316	362
466	316	361
467	317	360
468	317	359
469	318	358
470	318	357
471	319	357
472	319	356
473	320	355
474	320	354
475	321	353
476	321	352
477	322	351
478	322	351
479	323	350
480	323	349
481	324	348
482	324	347
483	325	346
484	325	345
485	326	344
486	326	344
487	327	343
488	327	342
489	328	341
490	328	340
491	329	339
492	329	338
493	329	337
494	330	337
495	330	336
496	331	335
497	331	334
498	332	333
499	332	332
500	333	331
501	333	331
502	334	330
503	334	329
504	335	328
505	335	327
506	336	326
507	336	326
508	337	325
509	337	324
510	338	323
511	338	322
512	339	321
513	339	321
514	340	320
515	340	319
516	341	318
517	341	317
518	342	317
519	342	316
520	343	315
521	343	314
522	344	313
523	344	313
524	345	312
525	345	311
526	346	310
527	346	309
528	347	309
529	347	308
530	348	307
531	348	306
532	349	305
533	349	305
534	350	304
535	350	303
536	351	302
537	351	302
538	352	301
539	352	300
540	353	299
541	353	299
542	354	298
543	354	297
544	355	296
545	355	295
546	356	295
547	356	294
548	357	293
549	357	292
550	358	291
551	358	291
552	359	290
553	359	289
554	360	288
555	360	288
556	361	287
557	361	286
558	362	285
559	362	284
560	363	284
561	363	283
562	364	282
563	364	281
564	364	281
565	365	280
566	365	279
567	366	278
568	366	277
569	367	277
570	367	276
571	368	275
572	368	274
573	369	274
574	369	273
575	370	272
576	370	271
577	371	271
578	371	270
579	372	269
580	372	268
581	373	268
582	373	267
583	374	266
584	374	265
585	375	265
586	375	264
587	376	263
588	376	262
589	377	262
590	377	261
591	378	260
592	378	259
593	379	259
594	379	258
595	380	257
596	380	257
597	381	256
598	381	255
599	382	254
600	382	254
601	383	253
602	383	252
603	384	251
604	384	251
605	385	250
606	385	249
607	386	248
608	386	248
609	387	247
610	387	246
611	387	245
612	388	245
613	389	244
614	389	243
615	390	243
616	390	242
617	390	241
618	391	240
619	391	240
620	392	239
621	393	238
622	393	238
623	393	237
624	394	236
625	394	235
626	395	235
627	395	234
628	396	233
629	396	233
630	397	232
631	397	231
632	398	231
633	398	230
634	399	229
635	399	228
636	400	228
637	400	227
638	401	226
639	401	226
640	402	225
641	402	224
642	403	223
643	403	223
644	404	222
645	404	221
646	405	221
647	405	220
648	406	219
649	406	219
650	407	218
651	407	217
652	408	217
653	408	216
654	409	215
655	409	214
656	410	214
657	410	213
658	411	212
659	411	212
660	412	211
661	412	210
662	413	210
663	413	209
664	414	208
665	414	208
666	415	207
667	415	206
668	416	205
669	416	205
670	417	204
671	417	203
672	418	203
673	418	202
674	419	201
675	419	201
676	420	200
677	420	199
678	421	199
679	421	198
680	422	197
681	422	197
682	423	196
683	423	195
684	424	195
685	424	194
686	425	193
687	425	192
688	426	192
689	426	191
690	427	190
691	427	190
692	428	189
693	428	188
694	429	188
695	429	187
696	430	186
697	430	186
698	430	185
699	431	184
700	431	184
701	432	183
702	432	182
703	433	182
704	433	181
705	434	180
706	434	180
707	435	179
708	435	178
709	436	178
710	436	177
711	437	176
712	437	176
713	438	175
714	438	174
715	439	174
716	439	173
717	440	172
718	440	172
719	441	171
720	441	170
721	442	170
722	442	169
723	443	168
724	443	168
725	444	167
726	444	166
727	444	166
728	445	165
729	445	164
730	446	164
731	446	163
732	447	162
733	447	162
734	448	161
735	448	161
736	449	160
737	449	159
738	450	159
739	450	158
740	451	157
741	451	157
742	452	156
743	452	155
744	453	155
745	453	154
746	454	153
747	454	153
748	455	152
749	455	151
750	456	151
751	456	150
752	457	150
753	457	149
754	458	148
755	458	148
756	459	147
757	459	146
758	460	146
759	460	145
760	461	144
761	461	144
762	462	143
763	462	142
764	463	142
765	463	141
766	464	140
767	464	140
768	465	139
769	465	138
770	465	138
771	465	137
772	466	137
773	466	136
774	467	135
775	467	135
776	468	134
777	468	133
778	469	133
779	469	132
780	470	131
781	470	131
782	471	130
783	471	130
784	472	129
785	472	128
786	473	128
787	473	127
788	474	126
789	474	126
790	475	125
791	475	124
792	476	124
793	476	123
794	477	123
795	477	122
796	478	121
797	478	121
798	479	120
799	479	119
800	480	119
801	480	118
802	481	118
803	481	117
804	482	116
805	482	116
806	483	115
807	483	114
808	484	114
809	484	113
810	484	113
811	485	112
812	486	111
813	486	111
814	487	110
815	487	109
816	487	109
817	488	108
818	488	108
819	489	107
820	489	106
821	490	106
822	490	105
823	491	104
824	491	104
825	492	103
826	492	103
827	493	102
828	493	101
829	494	101
830	494	100
831	495	100
832	495	99
833	496	98
834	496	98
835	497	97
836	497	96
837	498	96
838	498	95
839	499	95
840	499	94
841	500	93
842	500	93
843	501	92
844	501	92
845	502	91
846	502	90
847	503	90
848	503	89
849	504	89
850	505	88
851	505	87
852	505	87
853	506	86
854	506	85
855	507	85
856	507	84
857	508	84
858	508	83
859	509	82
860	509	82
861	510	81
862	510	81
863	511	80
864	511	79
865	512	79
866	512	78
867	513	78
868	513	77
869	514	76
870	514	76
871	515	75
872	515	75
873	516	74
874	516	73
875	517	73
876	517	72
877	518	72
878	518	71
879	519	70
880	519	70
881	520	69
882	520	68
883	521	68
884	521	67
885	522	67
886	522	66
887	523	65
888	523	65
889	524	64
890	524	64
891	525	63
892	525	62
893	526	62
894	526	61
895	527	61
896	527	60
897	528	59
898	528	59
899	529	58
900	529	58
901	530	57
902	530	56
903	531	56
904	531	55
905	532	55
906	532	54
907	533	54
908	533	53
909	534	52
910	535	52
911	536	51
912	537	51
913	537	50
914	538	50
915	538	49
916	539	48
917	539	48
918	540	47
919	540	47
920	541	46
921	541	45
922	542	45
923	542	44
924	543	44
925	543	43
926	544	42
927	545	42
928	545	41
929	545	41
930	546	40
931	547	39
932	547	39
933	548	38
934	548	38
935	549	37
936	549	36
937	550	36
938	550	35
939	551	35
940	551	34
941	552	33
942	552	33
943	553	32
944	553	32
945	554	31
946	554	31
947	555	30
948	555	29
949	556	29
950	556	28
951	557	28
952	557	27
953	558	26
954	558	26
955	559	25
956	559	25
957	560	24
958	560	23
959	561	23
960	561	22
961	562	22
962	562	21
963	563	21
964	563	20
965	564	19
966	564	19
967	565	18
968	565	18
969	566	17
970	566	16
971	567	16
972	568	15
973	568	15
974	568	14
975	569	14
976	570	13
977	570	12
978	570	12
979	571	11
980	572	11
981	572	10
982	573	9
983	573	9
984	574	8
985	574	8
986	575	7
987	575	6
988	576	6
989	576	5
990	577	5
991	577	4
992	578	4
993	578	3
994	579	2
995	579	2
996	580	1
997	580	1
998	581	0
999	581	0
